0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Cluster_ID
1.0571404282636183,1.3086651044041808,-0.4223528811483772,0.8270693357116109,0.5524952067339522,1.019155443615391,-0.2748950254156398,-0.7208347014347943,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1
-0.229962365888515,0.0454748491877901,-1.336536606577765,-0.1161508255756609,0.005299161699283,-0.7279681740109933,1.5101376071534494,0.3316033047639031,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.1990718988288627,0.0454748491877901,1.406014569710398,-0.9246252495361796,0.2068977046067927,1.6015299828241851,1.5101376071534494,-0.2657263744299522,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2
1.0571404282636183,1.3086651044041808,1.406014569710398,-0.1161508255756609,0.7540937496414617,0.3203059965648369,0.9151267296304196,-0.2088378335543469,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1
-0.6589966306058929,0.0454748491877901,1.406014569710398,-1.1941167241896855,-0.9450939691504052,0.2038310887230784,-1.4649167804616994,0.6444902795797322,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2
1.486174692980996,1.3086651044041808,-1.336536606577765,-1.0593709868629322,1.7332866723350802,0.7862056279318731,0.3201158521073898,0.9573772543955612,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.1990718988288627,-1.2177154060286006,-0.4223528811483772,0.0185949117510922,1.6468872968032902,1.019155443615391,-0.8699059029386695,1.0427100657089692,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
0.1990718988288627,0.0454748491877901,-0.4223528811483772,-0.2508965629024141,0.5236954148900221,0.553255812248355,-0.8699059029386695,1.2987084996491929,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.0571404282636183,-1.2177154060286006,-1.336536606577765,1.4334251536819995,-1.0314933446821952,-1.310342713219788,-0.8699059029386695,0.6729345500175348,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0
-1.088030895323271,1.3086651044041808,-0.4223528811483772,-0.4530151688925437,0.6388945822657418,-0.6114932661692343,0.3201158521073898,-0.5217248083701759,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1
-0.6589966306058929,-1.2177154060286006,-1.336536606577765,0.2880863864045987,-1.4634902223411446,1.4850550749824265,1.5101376071534494,1.2987084996491929,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
1.0571404282636183,-1.2177154060286006,-0.4223528811483772,0.4902049923947282,-1.6074891815607943,-0.9609179896945113,-1.4649167804616994,-0.8346117831860049,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
-0.6589966306058929,1.3086651044041808,0.4918308442810104,-1.598353936169945,-0.8298948017746856,-0.4950183583274752,0.3201158521073898,-1.5457185441310708,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2
-0.6589966306058929,-1.2177154060286006,0.4918308442810104,0.5575778610581045,-0.1099000056764368,-0.2620685426439577,-0.8699059029386695,0.7013788204553374,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2
1.486174692980996,-1.2177154060286006,1.406014569710398,-1.0593709868629322,1.272490002832201,-0.2620685426439577,0.9151267296304196,-1.5741628145688735,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2
0.1990718988288627,1.3086651044041808,0.4918308442810104,1.5681708910087533,0.7828935414853916,0.3203059965648369,-0.2748950254156398,-1.602607085006676,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
-0.229962365888515,-1.2177154060286006,0.4918308442810104,-1.1941167241896855,0.8404931251732518,1.4850550749824265,0.3201158521073898,-0.7777232423103997,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2
1.486174692980996,1.3086651044041808,0.4918308442810104,-0.2508965629024141,-0.2538989648960866,-0.9609179896945113,0.3201158521073898,-1.289720110190847,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1.486174692980996,-1.2177154060286006,-1.336536606577765,-1.396235330179815,-0.5130970914914561,-1.310342713219788,-1.4649167804616994,-1.7163841667578867,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
-0.6589966306058929,1.3086651044041808,0.4918308442810104,1.702916628335506,-0.4266977159596662,-1.07739289753627,-1.4649167804616994,-1.0052774058128209,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2
0.6281061635462405,1.3086651044041808,0.4918308442810104,0.0185949117510922,1.7044868804911504,1.3685801671406677,0.3201158521073898,0.18938195257489,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.1990718988288627,-1.2177154060286006,1.406014569710398,0.355459255067975,-1.5786893897168643,0.4367809044065959,-0.8699059029386695,1.2702642292113902,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2
-1.088030895323271,-1.2177154060286006,0.4918308442810104,-1.463608198843192,1.272490002832201,-0.7279681740109933,-0.2748950254156398,-0.5501690788079786,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2
1.486174692980996,-1.2177154060286006,0.4918308442810104,0.8270693357116109,0.2644972882946527,1.019155443615391,-1.4649167804616994,-1.2043872988774391,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0
-0.229962365888515,0.0454748491877901,-0.4223528811483772,-0.991998118199556,-0.1962993812082266,1.2521052592989086,-0.8699059029386695,-1.0052774058128209,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0
0.6281061635462405,0.0454748491877901,1.406014569710398,1.3660522850186232,0.7828935414853916,1.1356303514571495,0.9151267296304196,1.1564871474601797,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1
0.6281061635462405,0.0454748491877901,1.406014569710398,-0.991998118199556,-0.0523004219885769,1.4850550749824265,-1.4649167804616994,-0.2657263744299522,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2
-1.088030895323271,1.3086651044041808,1.406014569710398,-0.991998118199556,1.301289794676131,-0.8444430818527521,-0.8699059029386695,-0.2657263744299522,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2
1.486174692980996,-1.2177154060286006,1.406014569710398,-1.5309810675065685,1.387689170207921,0.9026805357736316,-0.8699059029386695,0.0471606003858768,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2
-0.229962365888515,1.3086651044041808,1.406014569710398,-0.048777956912284,-0.2538989648960866,-0.1455936348021986,-0.2748950254156398,1.0427100657089692,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
0.1990718988288627,0.0454748491877901,1.406014569710398,0.2207135177412218,-0.7722952180868258,1.1356303514571495,-0.2748950254156398,-1.2043872988774391,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2
-1.5170651600406484,-1.2177154060286006,-1.336536606577765,-1.463608198843192,0.3220968719825124,0.7862056279318731,0.9151267296304196,1.2418199587735874,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
-0.229962365888515,1.3086651044041808,0.4918308442810104,0.961815073038364,1.4164889620518508,0.9026805357736316,-0.8699059029386695,1.0142657952711664,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1
-1.088030895323271,-1.2177154060286006,1.406014569710398,-0.1161508255756609,-1.0026935528382654,0.553255812248355,1.5101376071534494,-1.4319414623798603,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2
